از آنجایی که ... | Inasmuch as ...
-- Pronunciation: /ɪnəzˈmʌtʃ æz/
-- Tone: Formal
-- Example: 1. Inasmuch as you are their leader, you are responsible. 2. The contract is binding inasmuch as both parties signed it. 3. Inasmuch as the funds are available, we should proceed.

به موجب این ... | Hereby
-- Pronunciation: /hɪrˈbaɪ/
-- Tone: Legal/Formal
-- Example: 1. I hereby resign from my position. 2. You are hereby notified of the changes. 3. Specifically, I hereby grant you permission.

از این به بعد | Henceforth
-- Pronunciation: /hɛnsˈfɔrθ/
-- Tone: Formal
-- Example: 1. Henceforth, all meetings will be recorded. 2. She will henceforth be known as the Director. 3. Henceforth, no smoking is allowed.

با وجود این | Notwithstanding
-- Pronunciation: /ˌnɑtwɪθˈstændɪŋ/
-- Tone: Formal
-- Example: 1. Notwithstanding the criticism, the project proceeded. 2. She is very active, her age notwithstanding. 3. Notwithstanding the delay, we finished on time.

به ضررِ ... | At the expense of ...
-- Pronunciation: /æt ðə ɪkˈspɛns əv/
-- Tone: Neutral
-- Example: 1. He focused on his career at the expense of his family life. 2. We cannot increase speed at the expense of safety. 3. He made a joke at the expense of his friend.

در نهایتِ ... | In the event of ...
-- Pronunciation: /ɪn ðə ɪˈvɛnt əv/
-- Tone: Formal
-- Example: 1. In the event of fire, use the stairs. 2. In the event of a tie, a coin toss will decide. 3. The bold text applies in the event of cancellation.

به شرط آنکه ... | Provided that ...
-- Pronunciation: /prəˈvaɪdɪd ðæt/
-- Tone: Formal
-- Example: 1. You can go out provided that you finish your homework. 2. I will agree provided that you pay in advance. 3. The loan will be granted provided that you have collateral.

لزوماً | Necessarily
-- Pronunciation: /ˌnɛsəˈsɛrəli/
-- Tone: Neutral
-- Example: 1. That is not necessarily true. 2. Bigger doesn't necessarily mean better. 3. I don't necessarily agree with you.

متعاقباً | Subsequently
-- Pronunciation: /ˈsʌbsɪkwəntli/
-- Tone: Formal
-- Example: 1. The book was subsequently translated into 15 languages. 2. He was arrested and subsequently charged with theft. 3. The error was subsequently corrected.

همزمان | Simultaneously
-- Pronunciation: /ˌsaɪməlˈteɪniəsli/
-- Tone: Neutral
-- Example: 1. The two events happened simultaneously. 2. Press both buttons simultaneously. 3. He can translate and listen simultaneously.

در تضاد با ... | In stark contrast to ...
-- Pronunciation: /ɪn stɑrk ˈkɑntræst tu/
-- Tone: Formal
-- Example: 1. His wealth stands in stark contrast to the poverty around him. 2. This result is in stark contrast to previous findings. 3. The bright colors were in stark contrast to the grey sky.

تا حدی که ... | To the extent that ...
-- Pronunciation: /tu ðə ɪkˈstɛnt ðæt/
-- Tone: Formal
-- Example: 1. He was helpful to the extent that he could be. 2. It was damaged to the extent that it was unusable. 3. I agree with you to the extent that we need change.

صرف نظر از ... | Regardless of ...
-- Pronunciation: /rɪˈɡɑrdləs əv/
-- Tone: Neutral
-- Example: 1. Regardless of the cost, we need to fix it. 2. Everyone is welcome, regardless of age. 3. Regardless of what you say, I'm going.

با توجه به ... | In light of ...
